date,time,hour_of_the_day_,part_of_body,side,number_of_times,type,location,datetime
Feb 15,8:04 ,8,Hand,Right,1,,Home,2026-02-15 08:04:00
Feb 15,8:08 ,8,Hand,Right,1,,Home,2026-02-15 08:08:00
Feb 15,8:11 ,8,Hand,Right,1,,Home,2026-02-15 08:11:00
Feb 15,8:17 ,8,Hand,Right,1,,Home,2026-02-15 08:17:00
Feb 15,8:24 ,8,Hand,Right,1,,Home,2026-02-15 08:24:00
Feb 15,8:30 ,8,Hand,Right,1,,Home,2026-02-15 08:30:00
Feb 15,8:34,8,Hand,Right,1,,Home,2026-02-15 08:34:00
Feb 15,8:47,8,Hand,Right,1,,Home,2026-02-15 08:47:00
Feb 15,9:58,9,Hand,Right,1,,Home,2026-02-15 09:58:00
Feb 15,10:10,10,Hand,Right,1,,Home,2026-02-15 10:10:00
Feb 15,10:20,10,Hand,Right,2,,Home,2026-02-15 10:20:00
Feb 15,10:27,10,Hand,Right,1,,Home,2026-02-15 10:27:00
Feb 15,10:27,10,Hand,Left,1,,Home,2026-02-15 10:27:00
Feb 15,10:28,10,Hand,Right,1,,Home,2026-02-15 10:28:00
Feb 15,10:29,10,Hand,Right,1,,Home,2026-02-15 10:29:00
Feb 15,10:56,10,Hand,Right,1,,Home,2026-02-15 10:56:00
Feb 15,11:16,11,Hand,Right,1,,Home,2026-02-15 11:16:00
Feb 15,11:31,11,Sleeve,Right,1,,Home,2026-02-15 11:31:00
Feb 15,11:32,11,Hand,Right,1,,Home,2026-02-15 11:32:00
Feb 15,11:32,11,Hand,Left,1,,Home,2026-02-15 11:32:00
Feb 15,11:43,11,Hand,Right,1,,Home,2026-02-15 11:43:00
Feb 15,12:00,12,Hand,Left,1,,Home,2026-02-15 12:00:00
Feb 15,13:11,13,Hand,Right,1,,Home,2026-02-15 13:11:00
Feb 15,13:14,13,Hand,Right,1,,Home,2026-02-15 13:14:00
Feb 15,13:15,13,Hand,Right,1,,Home,2026-02-15 13:15:00
Feb 15,13:31,13,Hand,Right,1,,Commute,2026-02-15 13:31:00
Feb 15,14:15,14,Hand,Right,1,,School,2026-02-15 14:15:00
Feb 15,14:15,14,Hand,Right,1,,School,2026-02-15 14:15:00
Feb 15,14:20,14,Hand,Left,1,,School,2026-02-15 14:20:00
Feb 15,14:42,14,Hand,Right,1,,School,2026-02-15 14:42:00
Feb 15,14:45,14,Hand,Right,1,,School,2026-02-15 14:45:00
Feb 15,14:56,14,Sleeve,Right,1,,School,2026-02-15 14:56:00
Feb 15,15:12,15,Hand,Right,1,,School,2026-02-15 15:12:00
Feb 15,15:29,15,Hand,Left,1,,School,2026-02-15 15:29:00
Feb 15,15:56,15,Sleeve,Right,2,,School,2026-02-15 15:56:00
Feb 15,16:06,16,Hand,Right,1,,School,2026-02-15 16:06:00
Feb 15,16:09,16,Hand,Right,1,,School,2026-02-15 16:09:00
Feb 15,16:32,16,Hand,Left,1,,School,2026-02-15 16:32:00
Feb 15,16:33,16,Hand,Left,1,,School,2026-02-15 16:33:00
Feb 15,16:38,16,Hand,Right,1,,School,2026-02-15 16:38:00
Feb 15,17:04,17,Hand,Left,2,,School,2026-02-15 17:04:00
Feb 15,17:27,17,Hand,Right,1,Scracth,School,2026-02-15 17:27:00
Feb 15,17:34,17,Hand,Right,3,Pinch,School,2026-02-15 17:34:00
Feb 15,17:34,17,Hand,Right,1,Flick,School,2026-02-15 17:34:00
Feb 15,17:55,17,Hand,Right,1,Scracth,Commute,2026-02-15 17:55:00
Feb 15,17:58,17,Hand,Right,1,Pinch,Commute,2026-02-15 17:58:00
Feb 15,18:08,18,Hand,Right,1,Pinch,Commute,2026-02-15 18:08:00
Feb 15,18:39,18,Hand,Right,2,Brush,Commute,2026-02-15 18:39:00
Feb 15,21:58,21,Sleeve,Right,1,Brush,Event,2026-02-15 21:58:00
Feb 15,22:36,22,Sleeve,Right,1,Pinch,Event,2026-02-15 22:36:00
Feb 15,22:40,22,Sleeve,Left,1,Pinch,Event,2026-02-15 22:40:00
Feb 15,22:41,22,Hand,Left,1,Pinch,Event,2026-02-15 22:41:00
Feb 15,22:49,22,Hand,Left,1,Brush,Event,2026-02-15 22:49:00
Feb 15,23:08,23,Hand,Right,1,Pinch,Event,2026-02-15 23:08:00
Feb 15,23:21,23,Hand,Right,1,Scracth,Event,2026-02-15 23:21:00
Feb 15,23:45,23,Hand,Right,1,Flick,Event,2026-02-15 23:45:00
Feb 15,23:48,23,Hand,Left,1,Scracth,Commute,2026-02-15 23:48:00
Feb 15,23:52,23,Hand,Left,1,Flick,Commute,2026-02-15 23:52:00
Feb 16,9:26,9,Hand,Right,1,Flick,Home,2026-02-16 09:26:00
Feb 16,9:44,9,Hand,Right,1,Flick,Home,2026-02-16 09:44:00
Feb 16,9:53,9,Hand,Left,1,Flick,Home,2026-02-16 09:53:00
Feb 16,10:02,10,Hand,Right,1,Flick,Home,2026-02-16 10:02:00
Feb 16,10:29,10,Hand,Right,3,Brush,Commute,2026-02-16 10:29:00
Feb 16,10:33,10,Hand,Right,1,Brush,Commute,2026-02-16 10:33:00
Feb 16,10:34,10,Hand,Right,1,Brush,Commute,2026-02-16 10:34:00
Feb 16,10:50,10,Hand,Left,1,Brush,Commute,2026-02-16 10:50:00
Feb 16,10:56,10,Hand,Right,1,Brush,Gym,2026-02-16 10:56:00
Feb 16,11:20,11,Shoulder,Right,1,Brush,Gym,2026-02-16 11:20:00
Feb 16,11:33,11,Shoulder,Right,1,Brush,Gym,2026-02-16 11:33:00
Feb 16,11:35,11,Hand,Right,1,Scracth,Gym,2026-02-16 11:35:00
Feb 16,11:36,11,Hand,Left,1,Scracth,Gym,2026-02-16 11:36:00
Feb 16,12:39,12,Hand,Right,1,Pinch,Gym,2026-02-16 12:39:00
Feb 16,13:09,13,Hand,Right,2,Pinch,Meal,2026-02-16 13:09:00
Feb 16,13:15,13,Hand,Right,1,Brush,Meal,2026-02-16 13:15:00
Feb 16,14:44,14,Hand,Right,1,Pinch,Meal,2026-02-16 14:44:00
Feb 16,14:59,14,Hand,Right,2,Pinch,Commute,2026-02-16 14:59:00
Feb 16,15:00,15,Hand,Right,1,Scracth,Commute,2026-02-16 15:00:00
Feb 16,15:01,15,Hand,Right,1,Scracth,Commute,2026-02-16 15:01:00
Feb 16,15:05,15,Hand,Right,1,Touch,Commute,2026-02-16 15:05:00
Feb 16,15:51,15,Tongue,,1,Scracth,Commute,2026-02-16 15:51:00
Feb 16,15:52,15,Hand,Right,1,Scracth,Commute,2026-02-16 15:52:00
Feb 16,16:15,16,Hand,Left,1,Pinch,Home,2026-02-16 16:15:00
Feb 16,16:21,16,Hand,Left,1,Scracth,Home,2026-02-16 16:21:00
Feb 16,16:22,16,Hand,Left,1,Scracth,Home,2026-02-16 16:22:00
Feb 16,16:34,16,Hand,Right,1,Scracth,Home,2026-02-16 16:34:00
Feb 16,16:36,16,Hand,Right,1,Scracth,Home,2026-02-16 16:36:00
Feb 16,16:37,16,Hand,Right,1,Scracth,Home,2026-02-16 16:37:00
Feb 16,16:43,16,Hand,Right,1,Pinch,Home,2026-02-16 16:43:00
Feb 16,17:20,17,Hand,Right,1,Scracth,Home,2026-02-16 17:20:00
Feb 16,17:23,17,Hand,Right,1,Scracth,Home,2026-02-16 17:23:00
Feb 16,17:36,17,Hand,Right,1,Scracth,Home,2026-02-16 17:36:00
Feb 16,17:52,17,Hand,Left,1,Scracth,Home,2026-02-16 17:52:00
Feb 16,17:53,17,Hand,Left,1,Scracth,Home,2026-02-16 17:53:00
Feb 16,18:04,18,Hand,Right,2,Scracth,Home,2026-02-16 18:04:00
Feb 16,20:30,20,Hand,Right,1,Scracth,Home,2026-02-16 20:30:00
Feb 16,20:52,20,Fork,Right,1,Scracth,Home,2026-02-16 20:52:00
Feb 16,21:15,21,Hand,Right,1,Pinch,Home,2026-02-16 21:15:00
Feb 16,21:29,21,Hand,Right,1,Scracth,Home,2026-02-16 21:29:00
Feb 16,21:39,21,Hand,Left,1,Scracth,Home,2026-02-16 21:39:00
Feb 16,21:47,21,Hand,Left,1,Scracth,Home,2026-02-16 21:47:00
Feb 16,21:49,21,Hand,Left,1,Scracth,Home,2026-02-16 21:49:00
Feb 16,22:15,22,Hand,Left,1,Scracth,Home,2026-02-16 22:15:00
Feb 16,22:24,22,Hand,Right,1,Scracth,Home,2026-02-16 22:24:00
Feb 16,22:29,22,Hand,Left,1,Scracth,Home,2026-02-16 22:29:00
Feb 16,22:34,22,Hand,Left,1,Scracth,Home,2026-02-16 22:34:00
Feb 17,0:30,0,Hand,Right,1,Pinch,Home,2026-02-17 00:30:00
Feb 17,9:09,9,Hand,Right,1,Pinch,Home,2026-02-17 09:09:00
Feb 17,9:10,9,Hand,Right,1,Pinch,Home,2026-02-17 09:10:00
Feb 17,9:15,9,Hand,Left,1,Pinch,Home,2026-02-17 09:15:00
Feb 17,9:21,9,Hand,Left,1,Scracth,Home,2026-02-17 09:21:00
Feb 17,9:22,9,Hand,Left,1,Scracth,Home,2026-02-17 09:22:00
Feb 17,9:33,9,Hand,Right,1,Pinch,Home,2026-02-17 09:33:00
Feb 17,9:45,9,Hand,Right,1,Scracth,Home,2026-02-17 09:45:00
Feb 17,9:54,9,Hand,Right,1,Scracth,Home,2026-02-17 09:54:00
Feb 17,10:31,10,Hand,Left,1,Scracth,Home,2026-02-17 10:31:00
Feb 17,10:45,10,Hand,Right,1,Scracth,Commute,2026-02-17 10:45:00
Feb 17,11:09,11,Hand,Left,1,Scracth,School,2026-02-17 11:09:00
Feb 17,11:49,11,Hand,Left,1,Scracth,School,2026-02-17 11:49:00
Feb 17,12:14,12,Hand,Left,1,Scracth,School,2026-02-17 12:14:00
Feb 17,12:17,12,Hand,Left,1,Scracth,School,2026-02-17 12:17:00
Feb 17,12:35,12,Hand,Right,1,Scracth,School,2026-02-17 12:35:00
Feb 17,12:50,12,Hand,Left,1,Scracth,School,2026-02-17 12:50:00
Feb 17,13:12,13,Hand,Right,1,Pinch,School,2026-02-17 13:12:00
Feb 17,13:29,13,Hand,Right,1,Scracth,School,2026-02-17 13:29:00
Feb 17,13:57,13,Hand,Right,1,Pinch,School,2026-02-17 13:57:00
Feb 17,14:13,14,Hand,Right,1,Pinch,School,2026-02-17 14:13:00
Feb 17,14:56,14,Hand,Right,1,Pinch,School,2026-02-17 14:56:00
Feb 17,16:02,16,Hand,Right,1,Flick,School,2026-02-17 16:02:00
Feb 17,16:22,16,Hand,Right,1,Flick,School,2026-02-17 16:22:00
Feb 17,16:24,16,Hand,Right,1,Pinch,School,2026-02-17 16:24:00
Feb 17,16:43,16,Hand,Left,1,Pinch,School,2026-02-17 16:43:00
Feb 17,16:44,16,Hand,Right,2,Pinch,School,2026-02-17 16:44:00
Feb 17,17:05,17,Hand,Right,1,Pinch,School,2026-02-17 17:05:00
Feb 17,17:41,17,Hand,Right,1,Pinch,School,2026-02-17 17:41:00
Feb 17,17:42,17,Hand,Right,1,Pinch,School,2026-02-17 17:42:00
Feb 17,18:06,18,Hand,Left,1,Brush,Commute,2026-02-17 18:06:00
Feb 17,18:11,18,Hand,Right,1,Brush,Meal,2026-02-17 18:11:00
Feb 17,18:22,18,Hand,Left,1,Brush,Commute,2026-02-17 18:22:00
Feb 17,18:48,18,Hand,Right,1,Scracth,School,2026-02-17 18:48:00
Feb 17,18:53,18,Hand,Left,1,Scracth,School,2026-02-17 18:53:00
Feb 17,19:58,19,Hand,Right,1,Pinch,School,2026-02-17 19:58:00
Feb 17,20:27,20,Hand,Right,1,Scracth,School,2026-02-17 20:27:00
Feb 17,21:00,21,Hand,Right,1,Scracth,Commute,2026-02-17 21:00:00
Feb 17,21:08,21,Hand,Right,1,Scracth,Commute,2026-02-17 21:08:00
Feb 17,21:39,21,Hand,Right,2,Scracth,Home,2026-02-17 21:39:00
Feb 17,21:48,21,Hand,Left,1,Scracth,Home,2026-02-17 21:48:00
Feb 17,21:52,21,Hand,Right,1,Scracth,Home,2026-02-17 21:52:00
Feb 17,22:09,22,Hand,Right,1,Scracth,Home,2026-02-17 22:09:00
Feb 17,23:10,23,Hand,Right,1,Scracth,Home,2026-02-17 23:10:00
Feb 17,23:11,23,Hand,Right,1,Scracth,Home,2026-02-17 23:11:00
Feb 18,9:57,9,Hand,Left,2,Scracth,Home,2026-02-18 09:57:00
Feb 18,10:03,10,Hand,Left,1,Scracth,Home,2026-02-18 10:03:00
Feb 18,10:13,10,Hand,Left,1,Scracth,Home,2026-02-18 10:13:00
Feb 18,10:33,10,Hand,Left,1,Pinch,Home,2026-02-18 10:33:00
Feb 18,10:48,10,Hand,Right,1,Pinch,Home,2026-02-18 10:48:00
Feb 18,10:49,10,Hand,Right,1,Scracth,Home,2026-02-18 10:49:00
Feb 18,10:50,10,Hand,Right,1,Scracth,Home,2026-02-18 10:50:00
Feb 18,10:33,10,Hand,Left,1,Scracth,Home,2026-02-18 10:33:00
Feb 18,11:06,11,Hand,Left,1,Scracth,Home,2026-02-18 11:06:00
Feb 18,11:22,11,Hand,Right,1,Scracth,Home,2026-02-18 11:22:00
Feb 18,11:34,11,Hand,Right,1,Scracth,Home,2026-02-18 11:34:00
Feb 18,11:41,11,Hand,Right,1,Scracth,Home,2026-02-18 11:41:00
Feb 18,11:50,11,Hand,Right,1,Scracth,Home,2026-02-18 11:50:00
Feb 18,12:01,12,Hand,Right,1,Scracth,Home,2026-02-18 12:01:00
Feb 18,12:02,12,Hand,Right,1,Scracth,Home,2026-02-18 12:02:00
Feb 18,12:05,12,Hand,Right,1,Scracth,Home,2026-02-18 12:05:00
Feb 18,13:25,13,Hand,Right,1,Scracth,Commute,2026-02-18 13:25:00
Feb 18,13:31,13,Hand,Left,1,Scracth,Commute,2026-02-18 13:31:00
Feb 18,13:37,13,Sleeve,Left,1,Pinch,Commute,2026-02-18 13:37:00
Feb 18,13:51,13,Hand,Right,1,Brush,Meal,2026-02-18 13:51:00
Feb 18,15:06,15,Hand,Right,1,Brush,Commute,2026-02-18 15:06:00
Feb 18,15:13,15,Hand,Left,1,Scracth,Commute,2026-02-18 15:13:00
Feb 18,15:36,15,Hand,Right,1,Scracth,School,2026-02-18 15:36:00
Feb 18,15:39,15,Hand,Right,1,Pinch,School,2026-02-18 15:39:00
